timestamp,cpu_package_c,distanza_tjmax_c,throttling
2026-07-15T06:38:05,77.625,22.375,NO
2026-07-15T06:39:05,87.0,13.0,NO
2026-07-15T06:40:05,83.25,16.75,NO
2026-07-15T06:41:05,80.5,19.5,NO
2026-07-15T06:42:05,86.625,13.375,NO
2026-07-15T06:43:05,86.125,13.875,NO
2026-07-15T06:44:05,79.875,20.125,NO
2026-07-15T06:45:05,86.5,13.5,NO
2026-07-15T06:46:05,77.375,22.625,NO
2026-07-15T06:47:05,86.875,13.125,NO
2026-07-15T06:48:05,86.5,13.5,NO
2026-07-15T06:49:05,83.5,16.5,NO
2026-07-15T06:50:05,82.375,17.625,NO
2026-07-15T06:51:05,85.375,14.625,NO
2026-07-15T06:52:05,88.0,12.0,NO
2026-07-15T06:53:05,85.125,14.875,NO
2026-07-15T06:54:05,84.75,15.25,NO
2026-07-15T06:55:05,84.125,15.875,NO
2026-07-15T06:56:05,83.875,16.125,NO
2026-07-15T06:57:05,84.0,16.0,NO
2026-07-15T06:58:05,83.75,16.25,NO
2026-07-15T06:59:05,83.5,16.5,NO
2026-07-15T07:00:05,83.375,16.625,NO
2026-07-15T07:01:05,83.0,17.0,NO
2026-07-15T07:02:05,83.125,16.875,NO
2026-07-15T07:03:05,82.875,17.125,NO
2026-07-15T07:04:05,82.5,17.5,NO
2026-07-15T07:05:05,82.375,17.625,NO
2026-07-15T07:06:05,82.5,17.5,NO
2026-07-15T07:07:06,83.5,16.5,NO
2026-07-15T07:08:06,83.625,16.375,NO
2026-07-15T07:09:06,83.125,16.875,NO
2026-07-15T07:10:06,84.125,15.875,NO
2026-07-15T07:11:06,84.25,15.75,NO
2026-07-15T07:12:06,84.625,15.375,NO
2026-07-15T07:13:06,84.875,15.125,NO
2026-07-15T07:14:06,84.625,15.375,NO
2026-07-15T07:15:06,86.0,14.0,NO
2026-07-15T07:16:06,85.625,14.375,NO
2026-07-15T07:17:06,85.25,14.75,NO
2026-07-15T07:18:06,85.0,15.0,NO
2026-07-15T07:19:06,85.125,14.875,NO
2026-07-15T07:20:06,85.125,14.875,NO
2026-07-15T07:21:06,84.5,15.5,NO
2026-07-15T07:22:06,84.25,15.75,NO
2026-07-15T07:23:06,84.125,15.875,NO
2026-07-15T07:24:06,83.375,16.625,NO
2026-07-15T07:25:06,83.875,16.125,NO
2026-07-15T07:26:06,83.5,16.5,NO
2026-07-15T07:27:06,83.25,16.75,NO
2026-07-15T07:28:06,83.375,16.625,NO
2026-07-15T07:29:06,82.125,17.875,NO
2026-07-15T07:30:06,84.875,15.125,NO
2026-07-15T07:31:06,86.125,13.875,NO
2026-07-15T07:32:06,77.75,22.25,NO
2026-07-15T07:33:06,86.25,13.75,NO
2026-07-15T07:34:06,85.875,14.125,NO
2026-07-15T07:35:06,79.875,20.125,NO
2026-07-15T07:36:07,87.375,12.625,NO
2026-07-15T07:37:07,76.75,23.25,NO
2026-07-15T07:38:07,85.375,14.625,NO
2026-07-15T07:39:07,86.5,13.5,NO
2026-07-15T07:40:07,79.5,20.5,NO
2026-07-15T07:41:07,87.125,12.875,NO
2026-07-15T07:42:07,76.5,23.5,NO
2026-07-15T07:43:07,86.875,13.125,NO
2026-07-15T07:44:07,87.5,12.5,NO
2026-07-15T07:45:07,77.375,22.625,NO
2026-07-15T07:46:07,87.375,12.625,NO
2026-07-15T07:47:07,86.375,13.625,NO
2026-07-15T07:48:07,79.625,20.375,NO
2026-07-15T07:49:07,87.125,12.875,NO
2026-07-15T07:50:07,81.375,18.625,NO
2026-07-15T07:51:07,84.25,15.75,NO
2026-07-15T07:52:07,82.125,17.875,NO
2026-07-15T07:53:07,76.375,23.625,NO
2026-07-15T07:54:07,84.75,15.25,NO
2026-07-15T07:55:07,83.25,16.75,NO
2026-07-15T07:56:07,83.5,16.5,NO
2026-07-15T07:57:07,83.75,16.25,NO
2026-07-15T07:58:07,84.0,16.0,NO
2026-07-15T07:59:07,83.75,16.25,NO
2026-07-15T08:00:07,85.125,14.875,NO
2026-07-15T08:01:08,85.875,14.125,NO
2026-07-15T08:02:08,87.125,12.875,NO
2026-07-15T08:03:08,85.125,14.875,NO
2026-07-15T08:04:08,84.25,15.75,NO
2026-07-15T08:05:08,83.875,16.125,NO
2026-07-15T08:06:08,83.5,16.5,NO
2026-07-15T08:07:08,82.75,17.25,NO
2026-07-15T08:08:08,83.375,16.625,NO
2026-07-15T08:09:08,83.875,16.125,NO
2026-07-15T08:10:08,83.875,16.125,NO
2026-07-15T08:11:08,84.0,16.0,NO
2026-07-15T08:12:08,85.0,15.0,NO
2026-07-15T08:13:08,85.375,14.625,NO
2026-07-15T08:14:08,86.0,14.0,NO
2026-07-15T08:15:08,85.625,14.375,NO
2026-07-15T08:16:08,85.125,14.875,NO
2026-07-15T08:17:08,84.125,15.875,NO
2026-07-15T08:18:08,84.125,15.875,NO
2026-07-15T08:19:08,83.0,17.0,NO
2026-07-15T08:20:08,82.75,17.25,NO
2026-07-15T08:21:08,82.75,17.25,NO
2026-07-15T08:22:08,84.0,16.0,NO
2026-07-15T08:23:08,83.5,16.5,NO
2026-07-15T08:24:08,84.625,15.375,NO
2026-07-15T08:25:08,85.625,14.375,NO
2026-07-15T08:26:08,86.25,13.75,NO
2026-07-15T08:27:08,85.375,14.625,NO
2026-07-15T08:28:08,85.125,14.875,NO
2026-07-15T08:29:08,84.125,15.875,NO
2026-07-15T08:30:08,83.875,16.125,NO
2026-07-15T08:31:08,86.875,13.125,NO
2026-07-15T08:32:08,86.875,13.125,NO
2026-07-15T08:33:08,86.5,13.5,NO
2026-07-15T08:34:08,79.125,20.875,NO
2026-07-15T08:35:09,86.75,13.25,NO
2026-07-15T08:36:09,77.25,22.75,NO
2026-07-15T08:37:09,87.125,12.875,NO
2026-07-15T08:38:09,75.625,24.375,NO
2026-07-15T08:39:09,86.625,13.375,NO
2026-07-15T08:40:09,87.0,13.0,NO
2026-07-15T08:41:09,78.375,21.625,NO
2026-07-15T08:42:09,87.5,12.5,NO
2026-07-15T08:43:09,77.25,22.75,NO
2026-07-15T08:44:09,86.5,13.5,NO
2026-07-15T08:45:09,86.125,13.875,NO
2026-07-15T08:46:09,80.5,19.5,NO
2026-07-15T08:47:09,86.5,13.5,NO
2026-07-15T08:48:09,77.375,22.625,NO
2026-07-15T08:49:09,86.875,13.125,NO
2026-07-15T08:50:09,85.75,14.25,NO
2026-07-15T08:51:09,84.5,15.5,NO
2026-07-15T08:52:09,83.0,17.0,NO
2026-07-15T08:53:09,82.25,17.75,NO
2026-07-15T08:54:09,85.75,14.25,NO
2026-07-15T08:55:09,83.5,16.5,NO
2026-07-15T08:56:09,83.125,16.875,NO
2026-07-15T08:57:09,82.75,17.25,NO
2026-07-15T08:58:09,83.375,16.625,NO
2026-07-15T08:59:09,83.625,16.375,NO
2026-07-15T09:00:09,84.25,15.75,NO
2026-07-15T09:01:09,84.125,15.875,NO
2026-07-15T09:02:09,85.0,15.0,NO
2026-07-15T09:03:09,85.25,14.75,NO
2026-07-15T09:04:09,86.375,13.625,NO
2026-07-15T09:05:09,86.0,14.0,NO
2026-07-15T09:06:09,85.625,14.375,NO
2026-07-15T09:07:09,85.25,14.75,NO
2026-07-15T09:08:09,84.875,15.125,NO
2026-07-15T09:09:09,84.125,15.875,NO
2026-07-15T09:10:09,83.125,16.875,NO
2026-07-15T09:11:10,83.75,16.25,NO
2026-07-15T09:12:10,83.625,16.375,NO
2026-07-15T09:13:10,82.875,17.125,NO
2026-07-15T09:14:10,82.375,17.625,NO
2026-07-15T09:15:10,82.75,17.25,NO
2026-07-15T09:16:10,83.125,16.875,NO
2026-07-15T09:17:10,83.5,16.5,NO
2026-07-15T09:18:10,84.0,16.0,NO
2026-07-15T09:19:10,84.25,15.75,NO
2026-07-15T09:20:10,84.5,15.5,NO
2026-07-15T09:21:10,85.125,14.875,NO
2026-07-15T09:22:10,86.625,13.375,NO
2026-07-15T09:23:10,85.625,14.375,NO
2026-07-15T09:24:10,85.5,14.5,NO
2026-07-15T09:25:10,85.0,15.0,NO
2026-07-15T09:26:10,84.75,15.25,NO
2026-07-15T09:27:10,84.0,16.0,NO
2026-07-15T09:28:10,83.5,16.5,NO
2026-07-15T09:29:10,83.25,16.75,NO
2026-07-15T09:30:10,83.125,16.875,NO
2026-07-15T09:31:10,85.625,14.375,NO
2026-07-15T09:32:10,86.125,13.875,NO
2026-07-15T09:33:10,80.25,19.75,NO
2026-07-15T09:34:10,81.0,19.0,NO
2026-07-15T09:35:10,86.25,13.75,NO
2026-07-15T09:36:10,78.625,21.375,NO
2026-07-15T09:37:10,86.875,13.125,NO
2026-07-15T09:38:10,78.75,21.25,NO
2026-07-15T09:39:11,86.5,13.5,NO
2026-07-15T09:40:11,78.25,21.75,NO
2026-07-15T09:41:11,87.375,12.625,NO
2026-07-15T09:42:11,77.125,22.875,NO
2026-07-15T09:43:11,86.375,13.625,NO
2026-07-15T09:44:11,77.125,22.875,NO
2026-07-15T09:45:11,86.75,13.25,NO
2026-07-15T09:46:11,85.875,14.125,NO
2026-07-15T09:47:11,79.5,20.5,NO
2026-07-15T09:48:11,86.0,14.0,NO
2026-07-15T09:49:11,79.0,21.0,NO
2026-07-15T09:50:11,86.5,13.5,NO
2026-07-15T09:51:11,77.875,22.125,NO
2026-07-15T09:52:11,86.75,13.25,NO
2026-07-15T09:53:11,76.875,23.125,NO
2026-07-15T09:54:11,86.25,13.75,NO
2026-07-15T09:55:11,86.5,13.5,NO
2026-07-15T09:56:11,78.25,21.75,NO
2026-07-15T09:57:11,85.5,14.5,NO
2026-07-15T09:58:11,77.25,22.75,NO
2026-07-15T09:59:11,80.125,19.875,NO
2026-07-15T10:00:11,82.75,17.25,NO
2026-07-15T10:01:11,80.875,19.125,NO
2026-07-15T10:02:11,82.25,17.75,NO
2026-07-15T10:03:11,87.5,12.5,NO
2026-07-15T10:04:11,85.25,14.75,NO
2026-07-15T10:05:11,84.875,15.125,NO
2026-07-15T10:06:11,85.125,14.875,NO
2026-07-15T10:07:11,85.375,14.625,NO
2026-07-15T10:08:11,85.75,14.25,NO
2026-07-15T10:09:11,85.125,14.875,NO
2026-07-15T10:10:11,85.5,14.5,NO
2026-07-15T10:11:11,85.875,14.125,NO
2026-07-15T10:12:11,86.0,14.0,NO
2026-07-15T10:13:11,86.125,13.875,NO
2026-07-15T10:14:12,86.125,13.875,NO
2026-07-15T10:15:12,86.75,13.25,NO
2026-07-15T10:16:12,86.5,13.5,NO
2026-07-15T10:17:12,86.625,13.375,NO
2026-07-15T10:18:12,85.875,14.125,NO
2026-07-15T10:19:12,85.625,14.375,NO
2026-07-15T10:20:12,85.625,14.375,NO
2026-07-15T10:21:12,85.875,14.125,NO
2026-07-15T10:22:12,85.625,14.375,NO
2026-07-15T10:23:12,85.625,14.375,NO
2026-07-15T10:24:12,85.375,14.625,NO
2026-07-15T10:25:12,86.0,14.0,NO
2026-07-15T10:26:12,85.625,14.375,NO
2026-07-15T10:27:12,85.375,14.625,NO
2026-07-15T10:28:12,85.5,14.5,NO
2026-07-15T10:29:12,84.75,15.25,NO
2026-07-15T10:30:12,84.5,15.5,NO
2026-07-15T10:31:12,84.125,15.875,NO
2026-07-15T10:32:12,84.25,15.75,NO
2026-07-15T10:33:12,84.0,16.0,NO
2026-07-15T10:34:12,83.625,16.375,NO
2026-07-15T10:35:12,83.625,16.375,NO
2026-07-15T10:36:12,83.625,16.375,NO
2026-07-15T10:37:12,83.375,16.625,NO
2026-07-15T10:38:12,83.875,16.125,NO
2026-07-15T10:39:12,83.875,16.125,NO
2026-07-15T10:40:12,83.375,16.625,NO
2026-07-15T10:41:12,83.625,16.375,NO
2026-07-15T10:42:12,83.375,16.625,NO
2026-07-15T10:43:12,83.375,16.625,NO
2026-07-15T10:44:12,85.25,14.75,NO
2026-07-15T10:45:12,86.5,13.5,NO
2026-07-15T10:46:12,77.5,22.5,NO
2026-07-15T10:47:12,87.25,12.75,NO
2026-07-15T10:48:12,85.25,14.75,NO
2026-07-15T10:49:12,80.75,19.25,NO
2026-07-15T10:50:13,87.25,12.75,NO
2026-07-15T10:51:13,79.5,20.5,NO
2026-07-15T10:52:13,86.875,13.125,NO
2026-07-15T12:37:05,34.75,65.25,NO
2026-07-15T12:38:05,78.625,21.375,NO
2026-07-15T12:39:05,77.625,22.375,NO
2026-07-15T12:40:05,81.375,18.625,NO
2026-07-15T12:41:05,73.125,26.875,NO
2026-07-15T12:42:05,83.75,16.25,NO
2026-07-15T12:43:05,76.375,23.625,NO
2026-07-15T12:44:05,77.75,22.25,NO
2026-07-15T12:45:05,83.25,16.75,NO
2026-07-15T12:46:05,76.25,23.75,NO
2026-07-15T12:47:05,83.125,16.875,NO
2026-07-15T12:48:05,75.75,24.25,NO
2026-07-15T12:49:05,83.875,16.125,NO
2026-07-15T12:50:06,73.875,26.125,NO
2026-07-15T12:51:06,83.875,16.125,NO
2026-07-15T12:52:06,73.125,26.875,NO
2026-07-15T12:53:06,83.375,16.625,NO
2026-07-15T12:54:06,83.25,16.75,NO
2026-07-15T12:55:06,75.125,24.875,NO
2026-07-15T12:56:06,80.75,19.25,NO
2026-07-15T12:57:06,81.125,18.875,NO
2026-07-15T12:58:06,80.75,19.25,NO
2026-07-15T12:59:06,82.25,17.75,NO
2026-07-15T13:00:06,85.25,14.75,NO
2026-07-15T13:01:06,82.0,18.0,NO
2026-07-15T13:02:06,81.125,18.875,NO
2026-07-15T13:03:06,82.875,17.125,NO
2026-07-15T13:04:06,81.5,18.5,NO
2026-07-15T13:05:06,81.125,18.875,NO
2026-07-15T13:06:06,82.75,17.25,NO
2026-07-15T13:07:06,82.0,18.0,NO
2026-07-15T13:08:06,81.25,18.75,NO
2026-07-15T13:09:06,82.75,17.25,NO
2026-07-15T13:10:06,82.25,17.75,NO
2026-07-15T13:11:06,80.75,19.25,NO
2026-07-15T13:12:06,82.25,17.75,NO
2026-07-15T13:13:06,82.375,17.625,NO
2026-07-15T13:14:06,81.0,19.0,NO
2026-07-15T13:15:06,81.375,18.625,NO
2026-07-15T13:16:06,83.375,16.625,NO
2026-07-15T13:17:06,81.75,18.25,NO
2026-07-15T13:18:06,81.75,18.25,NO
2026-07-15T13:19:06,83.75,16.25,NO
2026-07-15T13:20:06,81.75,18.25,NO
2026-07-15T13:21:06,81.75,18.25,NO
2026-07-15T13:22:07,83.125,16.875,NO
2026-07-15T13:23:07,82.375,17.625,NO
2026-07-15T13:24:07,81.5,18.5,NO
2026-07-15T13:25:07,82.75,17.25,NO
2026-07-15T13:26:07,82.875,17.125,NO
2026-07-15T13:27:07,81.25,18.75,NO
2026-07-15T13:28:07,82.0,18.0,NO
2026-07-15T13:29:07,82.875,17.125,NO
2026-07-15T13:30:07,81.0,19.0,NO
2026-07-15T13:31:07,81.875,18.125,NO
2026-07-15T13:32:07,83.875,16.125,NO
2026-07-15T13:33:07,81.875,18.125,NO
2026-07-15T13:34:07,72.125,27.875,NO
2026-07-15T13:35:07,85.125,14.875,NO
2026-07-15T13:36:07,83.5,16.5,NO
2026-07-15T13:37:07,83.75,16.25,NO
2026-07-15T13:38:07,75.25,24.75,NO
2026-07-15T13:39:07,84.0,16.0,NO
2026-07-15T13:40:07,83.25,16.75,NO
2026-07-15T13:41:07,78.25,21.75,NO
2026-07-15T13:42:07,83.75,16.25,NO
2026-07-15T13:43:07,81.875,18.125,NO
2026-07-15T13:44:07,78.375,21.625,NO
2026-07-15T13:45:07,83.625,16.375,NO
2026-07-15T13:46:07,83.375,16.625,NO
2026-07-15T13:47:07,77.75,22.25,NO
2026-07-15T13:48:07,83.75,16.25,NO
2026-07-15T13:49:07,74.25,25.75,NO
2026-07-15T13:50:07,82.625,17.375,NO
2026-07-15T13:51:08,80.875,19.125,NO
2026-07-15T13:52:08,78.0,22.0,NO
2026-07-15T13:53:08,84.375,15.625,NO
2026-07-15T13:54:08,75.25,24.75,NO
2026-07-15T13:55:08,84.0,16.0,NO
2026-07-15T13:56:08,78.25,21.75,NO
2026-07-15T13:57:08,81.625,18.375,NO
2026-07-15T13:58:08,82.25,17.75,NO
2026-07-15T13:59:08,83.0,17.0,NO
2026-07-15T14:00:08,85.0,15.0,NO
2026-07-15T14:01:08,81.25,18.75,NO
2026-07-15T14:02:08,83.125,16.875,NO
2026-07-15T14:03:08,81.375,18.625,NO
2026-07-15T14:04:08,82.375,17.625,NO
2026-07-15T14:05:08,81.625,18.375,NO
2026-07-15T14:06:08,81.75,18.25,NO
2026-07-15T14:07:08,82.25,17.75,NO
2026-07-15T14:08:08,81.375,18.625,NO
2026-07-15T14:09:08,82.875,17.125,NO
2026-07-15T14:10:08,81.625,18.375,NO
2026-07-15T14:11:08,83.625,16.375,NO
2026-07-15T14:12:08,81.0,19.0,NO
2026-07-15T14:13:08,83.5,16.5,NO
2026-07-15T14:14:08,80.875,19.125,NO
2026-07-15T14:15:08,83.125,16.875,NO
2026-07-15T14:16:08,81.875,18.125,NO
2026-07-15T14:17:08,82.25,17.75,NO
2026-07-15T14:18:08,82.0,18.0,NO
2026-07-15T14:19:08,81.875,18.125,NO
2026-07-15T14:20:08,82.0,18.0,NO
2026-07-15T14:21:08,81.5,18.5,NO
2026-07-15T14:22:08,83.125,16.875,NO
2026-07-15T14:23:09,81.375,18.625,NO
2026-07-15T14:24:09,84.25,15.75,NO
2026-07-15T14:25:09,80.5,19.5,NO
2026-07-15T14:26:09,83.5,16.5,NO
2026-07-15T14:27:09,81.125,18.875,NO
2026-07-15T14:28:09,83.125,16.875,NO
2026-07-15T14:29:09,81.75,18.25,NO
2026-07-15T14:30:09,82.5,17.5,NO
2026-07-15T14:31:09,81.625,18.375,NO
2026-07-15T14:32:09,81.625,18.375,NO
2026-07-15T14:33:09,82.5,17.5,NO
2026-07-15T14:34:09,81.375,18.625,NO
2026-07-15T14:35:09,83.0,17.0,NO
2026-07-15T14:36:09,81.25,18.75,NO
2026-07-15T14:37:09,80.5,19.5,NO
2026-07-15T14:38:09,85.0,15.0,NO
2026-07-15T14:39:09,83.5,16.5,NO
2026-07-15T14:40:09,83.375,16.625,NO
2026-07-15T14:41:09,75.75,24.25,NO
2026-07-15T14:42:09,84.125,15.875,NO
2026-07-15T14:43:09,73.5,26.5,NO
2026-07-15T14:44:09,83.125,16.875,NO
2026-07-15T14:45:09,83.25,16.75,NO
2026-07-15T14:46:09,76.0,24.0,NO
2026-07-15T14:46:11,76.5,23.5,NO
2026-07-15T14:47:09,81.5,18.5,NO
2026-07-15T14:47:11,81.5,18.5,NO
2026-07-15T14:48:09,83.875,16.125,NO
2026-07-15T14:48:11,83.75,16.25,NO
2026-07-15T14:49:09,72.875,27.125,NO
2026-07-15T14:49:11,70.75,29.25,NO
2026-07-15T14:50:09,81.875,18.125,NO
2026-07-15T14:50:11,83.5,16.5,NO
2026-07-15T14:51:09,75.875,24.125,NO
2026-07-15T14:51:11,75.5,24.5,NO
2026-07-15T14:52:09,71.75,28.25,NO
2026-07-15T14:52:11,71.375,28.625,NO
2026-07-15T14:53:09,80.0,20.0,NO
2026-07-15T14:53:11,79.625,20.375,NO
2026-07-15T14:54:09,76.125,23.875,NO
2026-07-15T14:55:09,82.125,17.875,NO
2026-07-15T14:56:09,74.25,25.75,NO
2026-07-15T14:56:11,74.5,25.5,NO
2026-07-15T14:57:09,84.375,15.625,NO
2026-07-15T14:57:11,84.625,15.375,NO
2026-07-15T14:58:09,72.125,27.875,NO
2026-07-15T14:58:11,71.375,28.625,NO
2026-07-15T14:59:10,72.0,28.0,NO
2026-07-15T14:59:11,71.75,28.25,NO
2026-07-15T15:00:10,82.625,17.375,NO
2026-07-15T15:00:11,82.5,17.5,NO
2026-07-15T15:01:10,74.125,25.875,NO
2026-07-15T15:01:11,72.875,27.125,NO
2026-07-15T15:02:10,72.75,27.25,NO
2026-07-15T15:02:11,73.375,26.625,NO
2026-07-15T15:03:10,82.375,17.625,NO
2026-07-15T15:03:11,82.0,18.0,NO
2026-07-15T15:04:10,82.25,17.75,NO
2026-07-15T15:04:11,83.0,17.0,NO
2026-07-15T15:05:10,78.5,21.5,NO
2026-07-15T15:05:11,76.125,23.875,NO
2026-07-15T15:06:10,82.5,17.5,NO
2026-07-15T15:06:12,82.5,17.5,NO
2026-07-15T15:07:10,83.5,16.5,NO
2026-07-15T15:07:12,83.375,16.625,NO
2026-07-15T15:08:10,84.375,15.625,NO
2026-07-15T15:08:12,84.375,15.625,NO
2026-07-15T15:09:10,78.5,21.5,NO
2026-07-15T15:09:12,80.875,19.125,NO
2026-07-15T15:10:10,80.25,19.75,NO
2026-07-15T15:10:12,77.25,22.75,NO
2026-07-15T15:11:10,84.75,15.25,NO
2026-07-15T15:11:12,84.5,15.5,NO
2026-07-15T15:12:10,82.5,17.5,NO
2026-07-15T15:12:12,82.625,17.375,NO
2026-07-15T15:13:10,78.25,21.75,NO
2026-07-15T15:13:12,82.25,17.75,NO
2026-07-15T15:14:10,81.125,18.875,NO
2026-07-15T15:14:12,78.0,22.0,NO
2026-07-15T15:15:10,84.375,15.625,NO
2026-07-15T15:15:12,82.625,17.375,NO
2026-07-15T15:16:10,82.5,17.5,NO
2026-07-15T15:16:12,84.875,15.125,NO
2026-07-15T15:17:10,80.25,19.75,NO
2026-07-15T15:17:12,79.5,20.5,NO
2026-07-15T15:18:10,71.875,28.125,NO
2026-07-15T15:18:12,71.125,28.875,NO
2026-07-15T15:19:10,79.875,20.125,NO
2026-07-15T15:19:12,80.875,19.125,NO
2026-07-15T15:20:10,79.875,20.125,NO
2026-07-15T15:20:12,79.75,20.25,NO
2026-07-15T15:21:10,69.0,31.0,NO
2026-07-15T15:21:12,70.375,29.625,NO
2026-07-15T15:22:10,81.125,18.875,NO
2026-07-15T15:22:12,80.0,20.0,NO
2026-07-15T15:23:10,82.75,17.25,NO
2026-07-15T15:23:12,80.875,19.125,NO
2026-07-15T15:24:10,69.75,30.25,NO
2026-07-15T15:24:12,70.625,29.375,NO
2026-07-15T15:25:10,68.125,31.875,NO
2026-07-15T15:25:12,69.625,30.375,NO
2026-07-15T15:26:10,80.625,19.375,NO
2026-07-15T15:26:12,82.75,17.25,NO
2026-07-15T15:27:10,84.5,15.5,NO
2026-07-15T15:27:12,85.25,14.75,NO
2026-07-15T15:28:10,80.125,19.875,NO
2026-07-15T15:28:12,80.625,19.375,NO
2026-07-15T15:29:10,79.125,20.875,NO
2026-07-15T15:29:12,79.0,21.0,NO
2026-07-15T15:30:10,85.75,14.25,NO
2026-07-15T15:30:12,83.875,16.125,NO
2026-07-15T15:31:10,80.25,19.75,NO
2026-07-15T15:31:12,79.875,20.125,NO
2026-07-15T15:32:10,80.625,19.375,NO
2026-07-15T15:32:12,81.125,18.875,NO
2026-07-15T15:33:11,85.75,14.25,NO
2026-07-15T15:33:12,84.625,15.375,NO
2026-07-15T15:34:11,84.0,16.0,NO
2026-07-15T15:34:12,83.375,16.625,NO
2026-07-15T15:35:11,79.125,20.875,NO
2026-07-15T15:35:12,78.625,21.375,NO
2026-07-15T15:36:11,79.125,20.875,NO
2026-07-15T15:36:12,80.75,19.25,NO
2026-07-15T15:37:11,82.25,17.75,NO
2026-07-15T15:37:12,79.375,20.625,NO
2026-07-15T15:38:11,85.375,14.625,NO
2026-07-15T15:38:12,85.5,14.5,NO
2026-07-15T15:39:11,80.5,19.5,NO
2026-07-15T15:39:12,80.375,19.625,NO
2026-07-15T15:40:11,79.375,20.625,NO
2026-07-15T15:40:13,79.0,21.0,NO
2026-07-15T15:41:11,83.875,16.125,NO
2026-07-15T15:41:13,85.75,14.25,NO
2026-07-15T15:42:11,85.25,14.75,NO
2026-07-15T15:42:13,85.375,14.625,NO
2026-07-15T15:43:11,80.5,19.5,NO
2026-07-15T15:43:13,80.125,19.875,NO
2026-07-15T15:44:11,78.375,21.625,NO
2026-07-15T15:44:13,79.125,20.875,NO
2026-07-15T15:45:11,84.0,16.0,NO
2026-07-15T15:45:13,83.375,16.625,NO
2026-07-15T15:46:11,83.875,16.125,NO
2026-07-15T15:46:13,85.75,14.25,NO
2026-07-15T15:47:11,80.875,19.125,NO
2026-07-15T15:47:13,79.5,20.5,NO
2026-07-15T15:48:11,81.875,18.125,NO
2026-07-15T15:48:13,80.75,19.25,NO
2026-07-15T15:49:11,80.375,19.625,NO
2026-07-15T15:49:13,81.5,18.5,NO
2026-07-15T15:50:11,82.25,17.75,NO
2026-07-15T15:50:13,82.75,17.25,NO
2026-07-15T15:51:11,80.5,19.5,NO
2026-07-15T15:51:13,78.5,21.5,NO
2026-07-15T15:52:11,79.125,20.875,NO
2026-07-15T15:52:13,77.875,22.125,NO
2026-07-15T15:53:11,79.875,20.125,NO
2026-07-15T15:53:13,81.75,18.25,NO
2026-07-15T15:54:11,81.0,19.0,NO
2026-07-15T15:54:13,81.125,18.875,NO
2026-07-15T15:55:11,80.375,19.625,NO
2026-07-15T15:55:13,80.0,20.0,NO
2026-07-15T15:56:11,81.875,18.125,NO
2026-07-15T15:56:13,80.625,19.375,NO
2026-07-15T15:57:11,78.625,21.375,NO
2026-07-15T15:57:13,79.625,20.375,NO
2026-07-15T15:58:11,78.25,21.75,NO
2026-07-15T15:58:13,77.375,22.625,NO
2026-07-15T15:59:11,79.125,20.875,NO
2026-07-15T15:59:13,79.0,21.0,NO
2026-07-15T16:00:11,81.125,18.875,NO
2026-07-15T16:00:13,77.5,22.5,NO
2026-07-15T16:01:11,76.25,23.75,NO
2026-07-15T16:01:13,72.125,27.875,NO
2026-07-15T16:02:11,75.625,24.375,NO
2026-07-15T16:02:13,75.625,24.375,NO
2026-07-15T16:03:11,75.5,24.5,NO
2026-07-15T16:03:13,75.5,24.5,NO
2026-07-15T16:04:11,75.75,24.25,NO
2026-07-15T16:04:13,75.125,24.875,NO
2026-07-15T16:05:11,76.625,23.375,NO
2026-07-15T16:05:13,76.125,23.875,NO
2026-07-15T16:06:11,76.5,23.5,NO
2026-07-15T16:06:13,78.25,21.75,NO
2026-07-15T16:07:11,77.375,22.625,NO
2026-07-15T16:07:13,77.25,22.75,NO
2026-07-15T16:08:11,78.625,21.375,NO
2026-07-15T16:08:13,73.125,26.875,NO
2026-07-15T16:09:11,77.125,22.875,NO
2026-07-15T16:09:13,75.625,24.375,NO
2026-07-15T16:10:11,74.5,25.5,NO
2026-07-15T16:10:13,75.25,24.75,NO
2026-07-15T16:11:12,74.875,25.125,NO
2026-07-15T16:11:13,77.375,22.625,NO
2026-07-15T16:12:12,76.0,24.0,NO
2026-07-15T16:12:13,78.625,21.375,NO
2026-07-15T16:13:12,77.625,22.375,NO
2026-07-15T16:13:13,77.25,22.75,NO
2026-07-15T16:14:12,79.625,20.375,NO
2026-07-15T16:14:13,78.875,21.125,NO
2026-07-15T16:15:12,80.375,19.625,NO
2026-07-15T16:16:12,82.75,17.25,NO
2026-07-15T16:17:12,80.0,20.0,NO
2026-07-15T16:18:12,79.25,20.75,NO
2026-07-15T16:19:12,80.25,19.75,NO
2026-07-15T16:20:12,81.625,18.375,NO
2026-07-15T16:21:12,79.75,20.25,NO
2026-07-15T16:22:12,78.5,21.5,NO
2026-07-15T16:23:12,80.625,19.375,NO
2026-07-15T16:24:12,80.75,19.25,NO
2026-07-15T16:25:12,79.625,20.375,NO
2026-07-15T16:26:12,79.125,20.875,NO
2026-07-15T16:27:12,82.0,18.0,NO
2026-07-15T16:28:12,82.25,17.75,NO
2026-07-15T16:29:12,83.0,17.0,NO
2026-07-15T16:30:12,74.125,25.875,NO
2026-07-15T16:31:12,82.75,17.25,NO
2026-07-15T16:32:12,74.375,25.625,NO
2026-07-15T16:33:12,78.75,21.25,NO
2026-07-15T16:34:12,83.875,16.125,NO
2026-07-15T16:35:12,74.375,25.625,NO
2026-07-15T16:36:12,83.5,16.5,NO
