timestamp,cpu_package_c,distanza_tjmax_c,throttling
2026-07-15T06:38:05,77.625,22.375,NO
2026-07-15T06:39:05,87.0,13.0,NO
2026-07-15T06:40:05,83.25,16.75,NO
2026-07-15T06:41:05,80.5,19.5,NO
2026-07-15T06:42:05,86.625,13.375,NO
2026-07-15T06:43:05,86.125,13.875,NO
2026-07-15T06:44:05,79.875,20.125,NO
2026-07-15T06:45:05,86.5,13.5,NO
2026-07-15T06:46:05,77.375,22.625,NO
2026-07-15T06:47:05,86.875,13.125,NO
2026-07-15T06:48:05,86.5,13.5,NO
2026-07-15T06:49:05,83.5,16.5,NO
2026-07-15T06:50:05,82.375,17.625,NO
