timestamp,cpu_package_c,distanza_tjmax_c,throttling
2026-07-19T04:03:42,80.375,19.625,NO
2026-07-19T04:04:42,80.625,19.375,NO
2026-07-19T04:05:42,78.125,21.875,NO
2026-07-19T04:06:42,80.375,19.625,NO
2026-07-19T04:07:42,80.375,19.625,NO
2026-07-19T04:08:42,78.5,21.5,NO
2026-07-19T04:09:42,80.625,19.375,NO
2026-07-19T04:10:42,78.0,22.0,NO
2026-07-19T04:11:42,80.125,19.875,NO
2026-07-19T04:12:42,80.25,19.75,NO
2026-07-19T04:13:42,79.25,20.75,NO
2026-07-19T04:14:42,80.875,19.125,NO
2026-07-19T04:15:42,80.75,19.25,NO
2026-07-19T04:16:42,80.5,19.5,NO
2026-07-19T04:17:42,78.0,22.0,NO
2026-07-19T04:18:42,77.375,22.625,NO
2026-07-19T04:19:42,77.375,22.625,NO
2026-07-19T04:20:42,77.0,23.0,NO
2026-07-19T04:21:42,77.375,22.625,NO
2026-07-19T04:22:42,77.125,22.875,NO
2026-07-19T04:23:42,78.375,21.625,NO
2026-07-19T04:24:42,77.125,22.875,NO
2026-07-19T04:25:42,77.375,22.625,NO
2026-07-19T04:26:42,77.0,23.0,NO
2026-07-19T04:27:42,77.25,22.75,NO
2026-07-19T04:28:42,77.125,22.875,NO
2026-07-19T04:29:42,76.75,23.25,NO
2026-07-19T04:30:42,76.75,23.25,NO
2026-07-19T04:31:42,76.125,23.875,NO
2026-07-19T04:32:42,76.75,23.25,NO
2026-07-19T04:33:43,75.875,24.125,NO
2026-07-19T04:34:43,76.5,23.5,NO
2026-07-19T04:35:43,76.125,23.875,NO
2026-07-19T04:36:43,77.375,22.625,NO
2026-07-19T04:37:43,77.25,22.75,NO
2026-07-19T04:38:43,76.75,23.25,NO
2026-07-19T04:39:43,77.5,22.5,NO
2026-07-19T04:40:43,77.125,22.875,NO
2026-07-19T04:41:43,77.125,22.875,NO
2026-07-19T04:42:43,77.125,22.875,NO
2026-07-19T04:43:43,77.5,22.5,NO
2026-07-19T04:44:43,77.125,22.875,NO
2026-07-19T04:45:43,77.25,22.75,NO
2026-07-19T04:46:43,78.0,22.0,NO
2026-07-19T04:47:43,77.625,22.375,NO
2026-07-19T04:48:43,78.25,21.75,NO
2026-07-19T04:49:43,79.75,20.25,NO
2026-07-19T04:50:43,77.25,22.75,NO
2026-07-19T04:51:43,80.75,19.25,NO
2026-07-19T04:52:43,80.5,19.5,NO
2026-07-19T04:53:43,78.375,21.625,NO
2026-07-19T04:54:43,80.75,19.25,NO
2026-07-19T04:55:43,78.375,21.625,NO
2026-07-19T04:56:43,80.75,19.25,NO
2026-07-19T04:57:43,81.0,19.0,NO
2026-07-19T04:58:43,78.375,21.625,NO
2026-07-19T04:59:43,80.875,19.125,NO
2026-07-19T05:00:43,80.75,19.25,NO
2026-07-19T05:01:43,78.75,21.25,NO
2026-07-19T05:02:44,80.875,19.125,NO
2026-07-19T05:03:44,80.875,19.125,NO
2026-07-19T05:04:44,78.875,21.125,NO
2026-07-19T05:05:44,81.125,18.875,NO
2026-07-19T05:06:44,78.75,21.25,NO
2026-07-19T05:07:44,81.125,18.875,NO
2026-07-19T05:08:44,80.625,19.375,NO
2026-07-19T05:09:44,80.875,19.125,NO
2026-07-19T05:10:44,81.875,18.125,NO
2026-07-19T05:11:44,82.375,17.625,NO
2026-07-19T05:12:44,81.5,18.5,NO
2026-07-19T05:13:44,78.875,21.125,NO
2026-07-19T05:14:44,78.375,21.625,NO
2026-07-19T05:15:44,77.875,22.125,NO
2026-07-19T05:16:44,77.875,22.125,NO
2026-07-19T05:17:44,78.125,21.875,NO
2026-07-19T05:18:44,78.125,21.875,NO
2026-07-19T05:19:44,78.25,21.75,NO
2026-07-19T05:20:45,78.0,22.0,NO
2026-07-19T05:21:45,77.75,22.25,NO
2026-07-19T05:22:45,78.625,21.375,NO
2026-07-19T05:23:45,78.375,21.625,NO
2026-07-19T05:24:45,77.875,22.125,NO
2026-07-19T05:25:45,78.0,22.0,NO
2026-07-19T05:26:45,78.5,21.5,NO
2026-07-19T05:27:45,77.875,22.125,NO
2026-07-19T05:28:45,77.875,22.125,NO
2026-07-19T05:29:45,78.0,22.0,NO
2026-07-19T05:30:45,78.25,21.75,NO
2026-07-19T05:31:45,77.875,22.125,NO
2026-07-19T05:32:45,77.75,22.25,NO
2026-07-19T05:33:45,78.25,21.75,NO
2026-07-19T05:34:45,78.125,21.875,NO
2026-07-19T05:35:45,78.375,21.625,NO
2026-07-19T05:36:45,78.25,21.75,NO
2026-07-19T05:37:45,77.875,22.125,NO
2026-07-19T05:38:45,77.75,22.25,NO
2026-07-19T05:39:45,78.0,22.0,NO
2026-07-19T05:40:45,78.125,21.875,NO
2026-07-19T05:41:45,78.5,21.5,NO
2026-07-19T05:42:45,80.375,19.625,NO
2026-07-19T05:43:45,77.875,22.125,NO
2026-07-19T05:44:45,80.875,19.125,NO
2026-07-19T05:45:45,78.5,21.5,NO
2026-07-19T05:46:45,79.0,21.0,NO
2026-07-19T05:47:45,81.0,19.0,NO
2026-07-19T05:48:45,79.0,21.0,NO
2026-07-19T05:49:45,81.125,18.875,NO
2026-07-19T05:50:45,81.0,19.0,NO
2026-07-19T05:51:46,79.0,21.0,NO
2026-07-19T05:52:46,81.25,18.75,NO
2026-07-19T05:53:46,77.75,22.25,NO
2026-07-19T05:54:46,80.875,19.125,NO
2026-07-19T05:55:46,81.375,18.625,NO
2026-07-19T05:56:46,78.5,21.5,NO
2026-07-19T05:57:46,80.75,19.25,NO
2026-07-19T05:58:46,81.25,18.75,NO
2026-07-19T05:59:46,78.625,21.375,NO
2026-07-19T06:00:46,81.75,18.25,NO
2026-07-19T06:01:46,81.5,18.5,NO
2026-07-19T06:02:46,80.625,19.375,NO
2026-07-19T06:03:46,81.0,19.0,NO
2026-07-19T06:04:46,81.625,18.375,NO
2026-07-19T06:05:46,80.125,19.875,NO
2026-07-19T06:06:46,79.5,20.5,NO
2026-07-19T06:07:46,78.125,21.875,NO
2026-07-19T06:08:46,78.5,21.5,NO
2026-07-19T06:09:46,77.875,22.125,NO
2026-07-19T06:10:46,78.25,21.75,NO
2026-07-19T06:11:46,78.375,21.625,NO
2026-07-19T06:12:46,78.0,22.0,NO
2026-07-19T06:13:46,78.625,21.375,NO
2026-07-19T06:14:46,78.0,22.0,NO
2026-07-19T06:15:46,78.5,21.5,NO
2026-07-19T06:16:46,78.0,22.0,NO
2026-07-19T06:17:46,78.125,21.875,NO
2026-07-19T06:18:46,78.0,22.0,NO
2026-07-19T06:19:46,78.25,21.75,NO
2026-07-19T06:20:46,78.0,22.0,NO
2026-07-19T06:21:46,78.125,21.875,NO
2026-07-19T06:22:46,78.5,21.5,NO
2026-07-19T06:23:47,78.125,21.875,NO
2026-07-19T06:24:47,78.625,21.375,NO
2026-07-19T06:25:47,78.875,21.125,NO
2026-07-19T06:26:47,78.875,21.125,NO
2026-07-19T06:27:47,78.75,21.25,NO
2026-07-19T06:28:47,78.875,21.125,NO
2026-07-19T06:29:47,77.875,22.125,NO
2026-07-19T06:30:47,78.25,21.75,NO
2026-07-19T06:31:47,78.0,22.0,NO
2026-07-19T06:32:47,78.25,21.75,NO
2026-07-19T06:33:47,78.25,21.75,NO
2026-07-19T06:34:47,78.5,21.5,NO
2026-07-19T06:35:47,78.625,21.375,NO
2026-07-19T06:36:47,82.0,18.0,NO
2026-07-19T06:37:47,80.25,19.75,NO
2026-07-19T06:38:47,78.375,21.625,NO
2026-07-19T06:39:47,80.75,19.25,NO
2026-07-19T06:40:47,81.5,18.5,NO
2026-07-19T06:41:47,79.25,20.75,NO
2026-07-19T06:42:47,81.375,18.625,NO
2026-07-19T06:43:47,80.375,19.625,NO
2026-07-19T06:44:47,79.5,20.5,NO
2026-07-19T06:45:47,81.375,18.625,NO
2026-07-19T06:46:47,81.625,18.375,NO
2026-07-19T06:47:47,79.125,20.875,NO
2026-07-19T06:48:47,81.625,18.375,NO
2026-07-19T06:49:47,81.75,18.25,NO
2026-07-19T06:50:48,79.375,20.625,NO
2026-07-19T06:51:48,81.375,18.625,NO
2026-07-19T06:52:48,78.875,21.125,NO
2026-07-19T06:53:48,81.5,18.5,NO
2026-07-19T06:54:48,78.5,21.5,NO
2026-07-19T06:55:48,81.375,18.625,NO
2026-07-19T06:56:48,81.75,18.25,NO
2026-07-19T06:57:48,80.375,19.625,NO
2026-07-19T06:58:48,80.5,19.5,NO
2026-07-19T06:59:48,81.125,18.875,NO
2026-07-19T07:00:48,80.25,19.75,NO
2026-07-19T07:01:48,78.875,21.125,NO
2026-07-19T07:02:48,78.75,21.25,NO
2026-07-19T07:03:48,78.375,21.625,NO
2026-07-19T07:04:48,78.375,21.625,NO
2026-07-19T07:05:48,78.625,21.375,NO
2026-07-19T07:06:48,78.0,22.0,NO
2026-07-19T07:07:48,78.5,21.5,NO
2026-07-19T07:08:48,78.125,21.875,NO
2026-07-19T07:09:48,78.625,21.375,NO
2026-07-19T07:10:48,78.125,21.875,NO
2026-07-19T07:11:48,78.375,21.625,NO
2026-07-19T07:12:48,78.0,22.0,NO
2026-07-19T07:13:48,78.875,21.125,NO
2026-07-19T07:14:48,78.0,22.0,NO
2026-07-19T07:15:48,78.5,21.5,NO
2026-07-19T07:16:48,77.875,22.125,NO
2026-07-19T07:17:48,78.25,21.75,NO
2026-07-19T07:18:48,78.125,21.875,NO
2026-07-19T07:19:48,78.375,21.625,NO
2026-07-19T07:20:48,78.125,21.875,NO
2026-07-19T07:21:49,78.125,21.875,NO
2026-07-19T07:22:49,78.375,21.625,NO
2026-07-19T07:23:49,79.0,21.0,NO
2026-07-19T07:24:49,78.25,21.75,NO
2026-07-19T07:25:49,78.25,21.75,NO
2026-07-19T07:26:49,78.75,21.25,NO
2026-07-19T07:27:49,78.125,21.875,NO
2026-07-19T07:28:49,78.375,21.625,NO
2026-07-19T07:29:49,78.125,21.875,NO
2026-07-19T07:30:49,78.5,21.5,NO
2026-07-19T07:31:49,78.125,21.875,NO
2026-07-19T07:32:49,80.25,19.75,NO
2026-07-19T07:33:49,77.625,22.375,NO
2026-07-19T07:34:49,80.625,19.375,NO
2026-07-19T07:35:49,81.125,18.875,NO
2026-07-19T07:36:49,79.125,20.875,NO
2026-07-19T07:37:49,81.75,18.25,NO
2026-07-19T07:38:49,79.125,20.875,NO
2026-07-19T07:39:49,81.5,18.5,NO
2026-07-19T07:40:49,78.5,21.5,NO
2026-07-19T07:41:49,81.375,18.625,NO
2026-07-19T07:42:49,81.5,18.5,NO
2026-07-19T07:43:49,81.625,18.375,NO
2026-07-19T07:44:49,78.875,21.125,NO
2026-07-19T07:45:49,82.25,17.75,NO
2026-07-19T07:46:49,79.0,21.0,NO
2026-07-19T07:47:49,81.875,18.125,NO
2026-07-19T07:48:49,78.875,21.125,NO
2026-07-19T07:49:49,81.125,18.875,NO
2026-07-19T07:50:50,81.625,18.375,NO
2026-07-19T07:51:50,78.875,21.125,NO
2026-07-19T07:52:50,79.0,21.0,NO
2026-07-19T07:53:50,81.5,18.5,NO
2026-07-19T07:54:50,81.75,18.25,NO
2026-07-19T07:55:50,79.875,20.125,NO
2026-07-19T07:56:50,80.875,19.125,NO
2026-07-19T07:57:50,79.0,21.0,NO
2026-07-19T07:58:50,78.875,21.125,NO
2026-07-19T07:59:50,78.875,21.125,NO
2026-07-19T08:00:50,79.625,20.375,NO
2026-07-19T08:01:50,79.5,20.5,NO
2026-07-19T08:02:50,79.375,20.625,NO
2026-07-19T08:03:50,79.375,20.625,NO
2026-07-19T08:04:50,79.25,20.75,NO
2026-07-19T08:05:50,79.375,20.625,NO
2026-07-19T08:06:50,79.25,20.75,NO
2026-07-19T08:07:50,78.875,21.125,NO
2026-07-19T08:08:50,79.5,20.5,NO
2026-07-19T08:09:50,79.375,20.625,NO
2026-07-19T08:10:50,78.75,21.25,NO
2026-07-19T08:11:50,78.375,21.625,NO
2026-07-19T08:12:50,78.625,21.375,NO
2026-07-19T08:13:50,78.625,21.375,NO
2026-07-19T08:14:50,79.0,21.0,NO
2026-07-19T08:15:50,79.0,21.0,NO
2026-07-19T08:16:50,79.0,21.0,NO
2026-07-19T08:17:50,79.0,21.0,NO
2026-07-19T08:18:50,78.625,21.375,NO
2026-07-19T08:19:50,78.375,21.625,NO
2026-07-19T08:20:50,78.375,21.625,NO
2026-07-19T08:21:51,78.875,21.125,NO
2026-07-19T08:22:51,78.75,21.25,NO
2026-07-19T08:23:51,79.0,21.0,NO
2026-07-19T08:24:51,79.0,21.0,NO
2026-07-19T08:25:51,78.75,21.25,NO
2026-07-19T08:26:51,79.75,20.25,NO
2026-07-19T08:27:51,80.875,19.125,NO
2026-07-19T08:28:51,80.25,19.75,NO
2026-07-19T08:29:51,79.25,20.75,NO
2026-07-19T08:30:51,81.5,18.5,NO
2026-07-19T08:31:51,79.375,20.625,NO
2026-07-19T08:32:51,81.625,18.375,NO
2026-07-19T08:33:51,78.75,21.25,NO
2026-07-19T08:34:51,80.375,19.625,NO
2026-07-19T08:35:51,82.0,18.0,NO
2026-07-19T08:36:51,81.125,18.875,NO
2026-07-19T08:37:51,79.5,20.5,NO
2026-07-19T08:38:51,81.75,18.25,NO
2026-07-19T08:39:51,79.125,20.875,NO
2026-07-19T08:40:51,81.75,18.25,NO
2026-07-19T08:41:51,78.75,21.25,NO
2026-07-19T08:42:51,80.875,19.125,NO
2026-07-19T08:43:51,81.875,18.125,NO
2026-07-19T08:44:51,79.5,20.5,NO
2026-07-19T08:45:51,81.875,18.125,NO
2026-07-19T08:46:51,81.625,18.375,NO
2026-07-19T08:47:51,83.375,16.625,NO
2026-07-19T08:48:51,77.5,22.5,NO
2026-07-19T08:49:51,80.0,20.0,NO
2026-07-19T08:50:51,79.125,20.875,NO
2026-07-19T08:51:52,79.0,21.0,NO
2026-07-19T08:52:52,79.25,20.75,NO
2026-07-19T08:53:52,78.5,21.5,NO
2026-07-19T08:54:52,78.75,21.25,NO
2026-07-19T08:55:52,78.5,21.5,NO
2026-07-19T08:56:52,79.125,20.875,NO
2026-07-19T08:57:52,78.25,21.75,NO
2026-07-19T08:58:52,78.5,21.5,NO
2026-07-19T08:59:52,79.125,20.875,NO
2026-07-19T09:00:52,78.75,21.25,NO
2026-07-19T09:01:52,78.375,21.625,NO
2026-07-19T09:02:52,78.875,21.125,NO
2026-07-19T09:03:52,78.5,21.5,NO
2026-07-19T09:04:52,79.0,21.0,NO
2026-07-19T09:05:52,78.5,21.5,NO
2026-07-19T09:06:52,78.5,21.5,NO
2026-07-19T09:07:52,79.125,20.875,NO
2026-07-19T09:08:52,78.375,21.625,NO
2026-07-19T09:09:52,79.125,20.875,NO
2026-07-19T09:10:52,78.5,21.5,NO
2026-07-19T09:11:52,78.625,21.375,NO
2026-07-19T09:12:52,79.0,21.0,NO
2026-07-19T09:13:52,79.0,21.0,NO
2026-07-19T09:14:53,79.0,21.0,NO
2026-07-19T09:15:53,78.875,21.125,NO
2026-07-19T09:16:53,78.375,21.625,NO
2026-07-19T09:17:53,79.25,20.75,NO
2026-07-19T09:18:53,78.375,21.625,NO
2026-07-19T09:19:53,78.625,21.375,NO
2026-07-19T09:20:53,80.0,20.0,NO
2026-07-19T09:21:53,80.25,19.75,NO
2026-07-19T09:22:53,80.25,19.75,NO
2026-07-19T09:23:53,79.5,20.5,NO
2026-07-19T09:24:53,81.625,18.375,NO
2026-07-19T09:25:53,78.25,21.75,NO
2026-07-19T09:26:53,80.375,19.625,NO
2026-07-19T09:27:53,81.875,18.125,NO
2026-07-19T09:28:53,78.75,21.25,NO
2026-07-19T09:29:53,81.875,18.125,NO
2026-07-19T09:30:53,81.75,18.25,NO
2026-07-19T09:31:53,78.75,21.25,NO
2026-07-19T09:32:53,81.75,18.25,NO
2026-07-19T09:33:53,81.625,18.375,NO
2026-07-19T09:34:53,79.125,20.875,NO
2026-07-19T09:35:53,82.0,18.0,NO
2026-07-19T09:36:53,78.75,21.25,NO
2026-07-19T09:37:53,81.75,18.25,NO
2026-07-19T09:38:53,81.875,18.125,NO
2026-07-19T09:39:53,79.625,20.375,NO
2026-07-19T09:40:53,81.75,18.25,NO
2026-07-19T09:41:53,79.375,20.625,NO
2026-07-19T09:42:53,81.75,18.25,NO
2026-07-19T09:43:53,79.0,21.0,NO
2026-07-19T09:44:54,81.875,18.125,NO
2026-07-19T09:45:54,82.125,17.875,NO
2026-07-19T09:46:54,82.75,17.25,NO
2026-07-19T09:47:54,80.375,19.625,NO
2026-07-19T09:48:54,78.875,21.125,NO
2026-07-19T09:49:54,79.375,20.625,NO
2026-07-19T09:50:54,78.75,21.25,NO
2026-07-19T09:51:54,79.375,20.625,NO
2026-07-19T09:52:54,79.125,20.875,NO
2026-07-19T09:53:54,78.75,21.25,NO
2026-07-19T09:54:54,78.875,21.125,NO
2026-07-19T09:55:54,78.25,21.75,NO
2026-07-19T09:56:54,78.125,21.875,NO
2026-07-19T09:57:54,78.375,21.625,NO
2026-07-19T09:58:54,78.25,21.75,NO
2026-07-19T09:59:54,78.625,21.375,NO
2026-07-19T10:00:54,78.25,21.75,NO
2026-07-19T10:01:54,78.125,21.875,NO
2026-07-19T10:02:54,78.25,21.75,NO
2026-07-19T10:03:54,78.25,21.75,NO
2026-07-19T10:04:54,78.375,21.625,NO
2026-07-19T10:05:54,78.375,21.625,NO
2026-07-19T10:06:54,78.125,21.875,NO
2026-07-19T10:07:54,78.625,21.375,NO
2026-07-19T10:08:54,78.25,21.75,NO
2026-07-19T10:09:54,78.5,21.5,NO
2026-07-19T10:10:54,78.625,21.375,NO
2026-07-19T10:11:54,78.125,21.875,NO
2026-07-19T10:12:54,78.625,21.375,NO
2026-07-19T10:13:54,78.375,21.625,NO
2026-07-19T10:14:54,78.0,22.0,NO
2026-07-19T10:15:55,78.625,21.375,NO
2026-07-19T10:16:55,78.25,21.75,NO
2026-07-19T10:17:55,78.5,21.5,NO
2026-07-19T10:18:55,79.875,20.125,NO
2026-07-19T10:19:55,81.0,19.0,NO
2026-07-19T10:20:55,81.125,18.875,NO
2026-07-19T10:21:55,79.25,20.75,NO
2026-07-19T10:22:55,81.625,18.375,NO
2026-07-19T10:23:55,81.875,18.125,NO
2026-07-19T10:24:55,79.625,20.375,NO
2026-07-19T10:25:55,81.75,18.25,NO
2026-07-19T10:26:55,79.75,20.25,NO
2026-07-19T10:27:55,82.125,17.875,NO
2026-07-19T10:28:55,79.875,20.125,NO
2026-07-19T10:29:55,82.25,17.75,NO
2026-07-19T10:30:55,79.5,20.5,NO
2026-07-19T10:31:55,82.375,17.625,NO
2026-07-19T10:32:55,82.5,17.5,NO
2026-07-19T10:33:55,79.625,20.375,NO
2026-07-19T10:34:55,82.875,17.125,NO
2026-07-19T10:35:55,82.375,17.625,NO
2026-07-19T10:36:55,79.375,20.625,NO
2026-07-19T10:37:55,81.5,18.5,NO
2026-07-19T10:38:55,82.0,18.0,NO
2026-07-19T10:39:55,82.25,17.75,NO
2026-07-19T10:40:55,82.5,17.5,NO
2026-07-19T10:41:55,80.375,19.625,NO
2026-07-19T10:42:55,80.0,20.0,NO
2026-07-19T10:43:55,80.125,19.875,NO
2026-07-19T10:44:55,80.25,19.75,NO
2026-07-19T10:45:56,80.125,19.875,NO
2026-07-19T10:46:56,80.75,19.25,NO
2026-07-19T10:47:56,80.5,19.5,NO
2026-07-19T10:48:56,79.75,20.25,NO
2026-07-19T10:49:56,79.75,20.25,NO
2026-07-19T10:50:56,80.5,19.5,NO
2026-07-19T10:51:56,79.625,20.375,NO
2026-07-19T10:52:56,80.0,20.0,NO
2026-07-19T10:53:56,79.875,20.125,NO
2026-07-19T10:54:56,80.125,19.875,NO
2026-07-19T10:55:56,80.0,20.0,NO
2026-07-19T10:56:56,79.875,20.125,NO
2026-07-19T10:57:56,79.875,20.125,NO
2026-07-19T10:58:56,79.75,20.25,NO
2026-07-19T10:59:56,79.75,20.25,NO
2026-07-19T11:00:56,79.875,20.125,NO
2026-07-19T11:01:56,80.0,20.0,NO
2026-07-19T11:02:56,80.625,19.375,NO
2026-07-19T11:03:56,79.75,20.25,NO
2026-07-19T11:04:56,79.875,20.125,NO
2026-07-19T11:05:56,80.375,19.625,NO
2026-07-19T11:06:56,80.625,19.375,NO
2026-07-19T11:07:56,80.0,20.0,NO
2026-07-19T11:08:56,80.0,20.0,NO
2026-07-19T11:09:56,79.625,20.375,NO
2026-07-19T11:10:56,81.0,19.0,NO
2026-07-19T11:11:56,78.875,21.125,NO
2026-07-19T11:12:56,81.375,18.625,NO
2026-07-19T11:13:56,81.75,18.25,NO
2026-07-19T11:14:56,80.0,20.0,NO
2026-07-19T11:15:56,82.0,18.0,NO
2026-07-19T11:16:57,81.875,18.125,NO
2026-07-19T11:17:57,79.875,20.125,NO
2026-07-19T11:18:57,82.375,17.625,NO
2026-07-19T11:19:57,79.375,20.625,NO
2026-07-19T11:20:57,82.25,17.75,NO
2026-07-19T11:21:57,82.125,17.875,NO
2026-07-19T11:22:57,79.5,20.5,NO
2026-07-19T11:23:57,82.125,17.875,NO
2026-07-19T11:24:57,79.625,20.375,NO
2026-07-19T11:25:57,82.25,17.75,NO
2026-07-19T11:26:57,82.375,17.625,NO
2026-07-19T11:27:57,79.375,20.625,NO
2026-07-19T11:28:57,79.875,20.125,NO
2026-07-19T11:29:57,82.0,18.0,NO
2026-07-19T11:30:57,83.0,17.0,NO
2026-07-19T11:31:57,83.0,17.0,NO
2026-07-19T11:32:57,80.625,19.375,NO
2026-07-19T11:33:57,80.125,19.875,NO
2026-07-19T11:34:57,79.25,20.75,NO
2026-07-19T11:35:57,79.0,21.0,NO
2026-07-19T11:36:57,79.125,20.875,NO
2026-07-19T11:37:57,79.0,21.0,NO
2026-07-19T11:38:57,78.75,21.25,NO
2026-07-19T11:39:57,78.875,21.125,NO
2026-07-19T11:40:57,78.875,21.125,NO
2026-07-19T11:41:57,79.625,20.375,NO
2026-07-19T11:42:57,78.75,21.25,NO
2026-07-19T11:43:57,79.375,20.625,NO
2026-07-19T11:44:57,78.75,21.25,NO
2026-07-19T11:45:57,79.5,20.5,NO
2026-07-19T11:46:57,79.5,20.5,NO
2026-07-19T11:47:57,78.875,21.125,NO
2026-07-19T11:48:58,78.625,21.375,NO
2026-07-19T11:49:58,79.0,21.0,NO
2026-07-19T11:50:58,79.625,20.375,NO
2026-07-19T11:51:58,78.875,21.125,NO
2026-07-19T11:52:58,79.875,20.125,NO
2026-07-19T11:53:58,79.125,20.875,NO
2026-07-19T11:54:58,78.75,21.25,NO
2026-07-19T11:55:58,79.25,20.75,NO
2026-07-19T11:56:58,79.0,21.0,NO
2026-07-19T11:57:58,79.5,20.5,NO
2026-07-19T11:58:58,79.5,20.5,NO
2026-07-19T11:59:58,79.0,21.0,NO
2026-07-19T12:00:58,78.875,21.125,NO
2026-07-19T12:01:58,79.0,21.0,NO
2026-07-19T12:02:58,83.125,16.875,NO
2026-07-19T12:03:58,81.375,18.625,NO
2026-07-19T12:04:58,78.5,21.5,NO
2026-07-19T12:05:58,81.5,18.5,NO
2026-07-19T12:06:58,82.375,17.625,NO
2026-07-19T12:07:58,79.0,21.0,NO
2026-07-19T12:08:58,82.125,17.875,NO
2026-07-19T12:09:58,82.625,17.375,NO
2026-07-19T12:10:58,80.125,19.875,NO
2026-07-19T12:11:58,82.875,17.125,NO
2026-07-19T12:12:58,79.75,20.25,NO
2026-07-19T12:13:58,82.625,17.375,NO
2026-07-19T12:14:58,82.75,17.25,NO
2026-07-19T12:15:58,80.0,20.0,NO
2026-07-19T12:16:58,83.0,17.0,NO
2026-07-19T12:17:58,79.25,20.75,NO
2026-07-19T12:18:59,82.375,17.625,NO
2026-07-19T12:19:59,82.5,17.5,NO
2026-07-19T12:20:59,82.375,17.625,NO
2026-07-19T12:21:59,81.0,19.0,NO
2026-07-19T12:22:59,82.5,17.5,NO
2026-07-19T12:23:59,83.0,17.0,NO
2026-07-19T12:24:59,81.0,19.0,NO
2026-07-19T12:25:59,80.375,19.625,NO
2026-07-19T12:26:59,80.375,19.625,NO
2026-07-19T12:27:59,79.375,20.625,NO
2026-07-19T12:28:59,79.25,20.75,NO
2026-07-19T12:29:59,79.5,20.5,NO
2026-07-19T12:30:59,79.375,20.625,NO
2026-07-19T12:31:59,79.75,20.25,NO
2026-07-19T12:32:59,79.75,20.25,NO
2026-07-19T12:33:59,79.125,20.875,NO
2026-07-19T12:34:59,79.125,20.875,NO
2026-07-19T12:35:59,79.125,20.875,NO
2026-07-19T12:36:59,79.0,21.0,NO
2026-07-19T12:37:59,79.125,20.875,NO
2026-07-19T12:38:59,79.5,20.5,NO
2026-07-19T12:39:59,79.25,20.75,NO
2026-07-19T12:40:59,79.375,20.625,NO
2026-07-19T12:41:59,79.375,20.625,NO
2026-07-19T12:42:59,79.125,20.875,NO
2026-07-19T12:43:59,79.625,20.375,NO
2026-07-19T12:44:59,79.125,20.875,NO
2026-07-19T12:45:59,79.25,20.75,NO
2026-07-19T12:46:59,79.5,20.5,NO
2026-07-19T12:47:59,79.125,20.875,NO
2026-07-19T12:48:59,79.0,21.0,NO
2026-07-19T12:49:59,79.5,20.5,NO
2026-07-19T12:51:00,79.375,20.625,NO
2026-07-19T12:52:00,79.0,21.0,NO
2026-07-19T12:53:00,79.25,20.75,NO
2026-07-19T12:54:00,79.25,20.75,NO
2026-07-19T12:55:00,78.375,21.625,NO
2026-07-19T12:56:00,80.5,19.5,NO
2026-07-19T12:57:00,77.5,22.5,NO
2026-07-19T12:58:00,80.125,19.875,NO
2026-07-19T12:59:00,81.25,18.75,NO
2026-07-19T13:00:00,77.625,22.375,NO
2026-07-19T13:01:00,80.0,20.0,NO
2026-07-19T13:02:00,79.875,20.125,NO
2026-07-19T13:03:00,77.875,22.125,NO
2026-07-19T13:04:00,79.875,20.125,NO
2026-07-19T13:05:00,79.875,20.125,NO
2026-07-19T13:06:00,77.25,22.75,NO
2026-07-19T13:07:00,79.625,20.375,NO
2026-07-19T13:08:00,75.75,24.25,NO
2026-07-19T13:09:00,77.125,22.875,NO
2026-07-19T13:10:00,79.25,20.75,NO
2026-07-19T13:11:00,76.625,23.375,NO
2026-07-19T13:12:00,79.375,20.625,NO
2026-07-19T13:13:00,78.875,21.125,NO
2026-07-19T13:14:00,76.5,23.5,NO
2026-07-19T13:15:00,79.25,20.75,NO
2026-07-19T13:16:00,79.625,20.375,NO
2026-07-19T13:17:00,80.125,19.875,NO
2026-07-19T13:18:01,78.0,22.0,NO
2026-07-19T13:19:01,77.125,22.875,NO
2026-07-19T13:20:01,77.0,23.0,NO
2026-07-19T13:21:01,76.875,23.125,NO
2026-07-19T13:22:01,76.625,23.375,NO
2026-07-19T13:23:01,76.75,23.25,NO
2026-07-19T13:24:01,76.5,23.5,NO
2026-07-19T13:25:01,77.25,22.75,NO
2026-07-19T13:26:01,77.125,22.875,NO
2026-07-19T13:27:01,77.0,23.0,NO
2026-07-19T13:28:01,76.125,23.875,NO
2026-07-19T13:29:01,76.125,23.875,NO
2026-07-19T13:30:01,76.25,23.75,NO
2026-07-19T13:31:01,76.375,23.625,NO
2026-07-19T13:32:01,76.375,23.625,NO
2026-07-19T13:33:01,76.5,23.5,NO
2026-07-19T13:34:01,76.5,23.5,NO
2026-07-19T13:35:01,76.375,23.625,NO
2026-07-19T13:36:01,76.25,23.75,NO
2026-07-19T13:37:01,76.25,23.75,NO
2026-07-19T13:38:01,76.25,23.75,NO
2026-07-19T13:39:01,76.5,23.5,NO
2026-07-19T13:40:01,76.75,23.25,NO
2026-07-19T13:41:01,76.375,23.625,NO
2026-07-19T13:42:01,76.875,23.125,NO
2026-07-19T13:43:01,76.25,23.75,NO
2026-07-19T13:44:01,76.25,23.75,NO
2026-07-19T13:45:01,76.375,23.625,NO
